CITY,LAT,LONG,CODE,NAME
"Birmingham, ALABAMA",33.5206608,-86.80249,BHM,Birmingham-Shuttlesworth International Airport
"Dothan, ALABAMA",31.2232313,-85.3904888,DHN,Dothan Regional Airport
"Huntsville, ALABAMA",34.7303688,-86.5861037,HSV,Huntsville International Airport (Carl T. Jones Field)
"Mobile, ALABAMA",30.6953657,-88.0398912,MOB,Mobile Regional Airport
"Montgomery, ALABAMA",32.3668052,-86.2999689,MGM,Montgomery Regional Airport (Dannelly Field)
"Bullhead City, ARIZONA",35.1359386,-114.5285981,IFP,Laughlin/Bullhead International Airport
"Flagstaff, ARIZONA",35.1982836,-111.651302,FLG,Flagstaff Pulliam Airport
"Grand Canyon / Tusayan, ARIZONA",35.9735954,-112.1265569,GCN,Grand Canyon National Park Airport
"Mesa, ARIZONA",33.4151843,-111.8314724,IWA,Phoenix-Mesa Gateway Airport
"Page, ARIZONA",36.9147222,-111.4558333,PGA,Page Municipal Airport
"Peach Springs, ARIZONA",35.5291589,-113.425491,1G4,Grand Canyon West Airport
"Phoenix, ARIZONA",33.4483771,-112.0740373,PHX,Phoenix Sky Harbor International Airport
"Tucson, ARIZONA",32.2217429,-110.926479,TUS,Tucson International Airport
"Yuma, ARIZONA",32.6926512,-114.6276916,NYL,Yuma International Airport / MCAS Yuma
"Fayetteville, ARKANSAS",36.0625795,-94.1574263,XNA,Northwest Arkansas Regional Airport
"Fort Smith, ARKANSAS",35.3859242,-94.3985475,FSM,Fort Smith Regional Airport
"Little Rock, ARKANSAS",34.7464809,-92.2895948,LIT,Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National)
"Texarkana, ARKANSAS",33.4417915,-94.0376881,TXK,Texarkana Regional Airport (Webb Field)
"Arcata / Eureka, CALIFORNIA",,,ACV,Arcata Airport
"Bakersfield, CALIFORNIA",35.3732921,-119.0187125,BFL,Meadows Field
"Burbank, CALIFORNIA",34.1808392,-118.3089661,BUR,Bob Hope Airport
"Carlsbad, CALIFORNIA",33.1580933,-117.3505939,CRQ,McClellan-Palomar Airport
"Chico, CALIFORNIA",39.7284944,-121.8374777,CIC,Chico Municipal Airport
"Crescent City, CALIFORNIA",41.7557501,-124.2025913,CEC,Del Norte County Airport (Jack McNamara Field)
"Fresno, CALIFORNIA",36.7468422,-119.7725868,FAT,Fresno Yosemite International Airport
"Inyokern, CALIFORNIA",35.6468991,-117.8125674,IYK,Inyokern Airport
"Long Beach, CALIFORNIA",33.7700504,-118.1937395,LGB,Long Beach Airport (Daugherty Field)
"Los Angeles, CALIFORNIA",34.0522342,-118.2436849,LAX,Los Angeles International Airport
